# ── Core LangChain ────────────────────────────────────────────────────────────
langchain>=0.2.16
langchain-community>=0.2.16          # PyPDFLoader, TextLoader, etc.
langchain-chroma>=0.1.4              # ChromaDB integration for LangChain
langchain-huggingface>=0.0.3         # HuggingFaceEmbeddings wrapper
langchain-text-splitters>=0.2.4      # RecursiveCharacterTextSplitter

# ── Vector Store ──────────────────────────────────────────────────────────────
chromadb>=0.5.3                      # Local persistent vector database

# ── Embeddings (fully local, no API key required) ─────────────────────────────
sentence-transformers>=3.0.0         # all-MiniLM-L6-v2 and other SBERT models

# ── Document Loaders ──────────────────────────────────────────────────────────
pypdf>=4.3.1                         # PDF parsing backend for PyPDFLoader

# ── OCR / Phase 3 ─────────────────────────────────────────────────────────────
pytesseract>=0.3.10                  # Python wrapper for Tesseract OCR engine
Pillow>=10.0.0                       # PIL — image loading for OCR
pdf2image>=1.17.0                    # Converts PDF pages to PIL images (needs Poppler)

# ── LLM (Phase 2) ─────────────────────────────────────────────────────────────
groq>=0.9.0                          # Groq Python SDK — free tier LLaMA 3.3 70B
python-dotenv>=1.0.0                 # Load GROQ_API_KEY from .env
